	events.goals_per90	events.assists_per90	events.shots_per90	events.shots_on_target_per90	events.chances_created_per90	events.fouls_suffered_per90	touches.total_per90	touches.aerial_duel.won_per90	touches.ground_duel.won_per90
37	0.1900739176346357	0.28511087645195354	3.2312565997888067	0.9503695881731785	1.4255543822597676	3.706441393875396	43.52692713833157	0.28511087645195354	0.0
38	0.0	0.16635859519408502	0.6654343807763401	0.0	1.497227356746765	1.8299445471349354	27.449168207024027	0.16635859519408502	0.0
40	0.21739130434782608	0.07246376811594203	1.7391304347826086	0.5797101449275363	1.2318840579710144	1.4492753623188404	40.36231884057971	0.43478260869565216	0.0
41	0.0	6.0	6.0	0.0	6.0	0.0	90.0	0.0	0.0
42	0.0	0.0	0.0	0.0	0.0	6.315789473684211	41.05263157894736	0.0	0.0
43	0.0	0.0	5.0	0.0	0.0	0.0	50.0	0.0	0.0
44	0.0	0.0	1.792828685258964	0.35856573705179284	0.35856573705179284	1.0756972111553784	35.49800796812749	1.0756972111553784	0.0
45	0.0	0.0	9.0	0.0	3.0	6.0	111.0	0.0	0.0
46	0.0	0.0	1.4583333333333333	0.625	0.20833333333333331	1.4583333333333333	18.75	0.20833333333333331	0.0
47	0.0	0.0	2.7272727272727275	0.0	0.0	2.7272727272727275	27.272727272727273	0.0	0.0
48	0.41284403669724773	0.0	2.064220183486239	0.8256880733944955	0.41284403669724773	3.7155963302752295	42.935779816513765	1.2385321100917432	0.0
51	0.0	0.0	0.3488372093023256	0.0	1.0465116279069768	1.0465116279069768	33.48837209302326	0.3488372093023256	0.0
53	0.2803738317757009	0.0	1.9626168224299065	0.8411214953271028	1.4018691588785046	1.6822429906542056	44.299065420560744	0.8411214953271028	0.0
54	2.748091603053435	0.0	6.870229007633588	4.809160305343512	0.0	0.0	24.732824427480917	1.3740458015267174	0.0
